[00:00:00.691] Server  LOG      ✓ Ready in 513ms
[00:00:07.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/login","route":"/login"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3001/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3001/login","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:01:35.492] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288029719}
[00:15:06.367] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288840858}
[00:15:10.803] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288845010}
[00:15:16.567] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288850800}
[00:15:20.761] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288854971}
[00:15:28.903] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288863142}
[00:15:31.627] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288865866}
[00:15:32.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288866796}
[00:15:33.118] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288867332}
[00:18:33.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:33.424] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289047664}
[00:18:46.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:46.611] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289060851}
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:20:53.801] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289188040}
[00:20:55.317] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289189557}
[00:22:03.675] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289257908}
[00:22:05.494] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289259733}
[00:22:07.279] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289261508}
[01:58:21.373] Server  LOG      ✓ Compiled in 497ms
[02:04:06.372] Server  LOG      ✓ Compiled in 112ms
[02:05:45.670] Server  LOG      ✓ Compiled in 48ms
[02:05:47.651] Server  LOG      ✓ Compiled in 33ms
[02:05:49.661] Server  LOG      ✓ Compiled in 37ms
[02:06:24.344] Server  LOG      ✓ Compiled in 62ms
[02:06:26.338] Server  LOG      ✓ Compiled in 36ms
[02:06:28.369] Server  LOG      ✓ Compiled in 36ms
[02:06:30.394] Server  LOG      ✓ Compiled in 76ms
[02:06:55.111] Server  LOG      ✓ Compiled in 71ms
[02:08:35.219] Server  LOG      ✓ Compiled in 84ms
[02:09:20.794] Server  LOG      ✓ Compiled in 72ms
[02:11:27.497] Server  LOG      ✓ Compiled in 45ms
[02:11:29.585] Server  LOG      ✓ Compiled in 83ms
[02:11:29.791] Browser ERROR   ./app/dashboard/staff/page.tsx:116:3
Parsing ecmascript source code failed
  114 |   }
[03:57:04.737] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/sells color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/sells","o":"http://localhost:3001/dashboard/sells","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302158903}
[03:57:17.768] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[03:57:17.768] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[03:59:10.437] Server  LOG      ✓ Compiled in 54ms
[03:59:12.498] Server  LOG      ✓ Compiled in 40ms
[04:00:17.801] Server  LOG      ✓ Compiled in 113ms
[04:00:48.327] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:00:48.817] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:00:48.817] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/sells","route":"/dashboard/sells"}
[04:00:48.817] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/sells color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/sells","o":"http://localhost:3001/dashboard/sells","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302383057}
[04:01:10.015] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302404137}
[04:01:14.521] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:01:14.521] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:01:28.467] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:01:28.467] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:01:32.002] Server  LOG      ✓ Compiled in 196ms
[04:01:32.835] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:01:33.560] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:01:33.560] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[04:01:33.560] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302427800}
[04:01:33.838] Server  LOG      ✓ Compiled in 55ms
[04:01:58.900] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:01:59.487] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:01:59.487] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[04:01:59.487] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302453728}
[04:02:06.377] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302460607}
[04:03:00.042] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/store color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/store","o":"http://localhost:3001/dashboard/store","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302514280}
[04:03:04.619] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302518853}
[04:03:08.630] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:03:09.165] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:03:09.165] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[04:03:09.165] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302523406}
[04:08:13.123] Server  LOG      ✓ Compiled in 36ms
[04:08:13.219] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.259] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.292] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.315] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.333] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.354] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.374] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.395] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.414] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.435] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.458] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.485] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.547] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.571] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.592] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.629] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.680] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.699] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.716] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:13.917] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:14.398] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:14.694] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:08:15.016] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:15.816] Server  ERROR    ⨯ TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:16.188] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:08:16.662] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'toString')
[04:08:21.017] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:08:21.376] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:08:21.376] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[04:08:21.376] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302835616}
[04:08:25.281] Server  LOG      ✓ Compiled in 74ms
[04:08:25.829] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:28.162] Server  LOG      ✓ Compiled in 36ms
[04:08:28.662] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:28.662] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:31.544] Server  LOG      ✓ Compiled in 28ms
[04:08:32.147] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:32.147] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:32.147] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:34.776] Server  ERROR   An empty string ("") was passed to the href attribute. To fix this, either do not render the element at all or pass null to href instead of an empty string.
[04:08:34.776] Server  ERROR   An empty string ("") was passed to the href attribute. To fix this, either do not render the element at all or pass null to href instead of an empty string.
[04:08:34.776] Server  ERROR   An empty string ("") was passed to the href attribute. To fix this, either do not render the element at all or pass null to href instead of an empty string.
[04:08:35.041] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:08:35.395] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:35.395] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:35.395] Browser ERROR   An empty string ("") was passed to the %s attribute. To fix this, either do not render the element at all or pass null to %s instead of an empty string. href href
[04:08:35.395] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:08:35.395] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[04:08:35.395] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302849635}
[04:08:50.956] Server  LOG      ✓ Compiled in 41ms
[04:09:45.296] Server  LOG      ✓ Compiled in 59ms
[04:10:01.445] Server  LOG      ✓ Compiled in 43ms
[04:10:59.630] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/international color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/international","o":"http://localhost:3001/dashboard/international","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302993868}
[04:11:37.601] Server  LOG      ✓ Compiled in 64ms
[04:11:50.899] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768303045127}
[04:12:03.206] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[04:12:03.756] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[04:12:03.756] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[04:12:03.756] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768303057996}
[04:27:03.703] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768303957817}
[04:28:20.442] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:28:20.442] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:28:44.213] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304058415}
[04:28:53.538] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:28:53.538] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:29:01.079] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors/1 color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors/[id]","o":"http://localhost:3001/dashboard/vendors/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304075272}
[04:29:01.079] Browser WARN    Image with src "http://localhost:3001/fresh-lettuce.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[04:29:22.089] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304096326}
[04:29:42.889] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304117116}
[04:29:50.190] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304124427}
[04:29:56.582] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304130820}
[04:30:02.730] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:30:02.730] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:30:13.540] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:30:13.540] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:30:16.215] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors/1 color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors/[id]","o":"http://localhost:3001/dashboard/vendors/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304150454}
[04:30:33.266] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768304167506}
[04:30:38.204] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[04:30:38.204] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:01:17.227] Server  LOG      ✓ Compiled in 41ms
[05:01:39.143] Server  LOG      ✓ Compiled in 136ms
[05:01:47.489] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:01:47.489] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:01:48.927] Server  LOG      ✓ Compiled in 40ms
[05:01:52.837] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:01:52.837] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:01:59.798] Server  LOG      ✓ Compiled in 33ms
[05:02:01.244] Server  LOG      ✓ Compiled in 62ms
[05:02:48.535] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:02:48.535] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:02:58.029] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:02:58.029] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:03:08.352] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[05:03:08.661] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[05:03:08.661] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/vendors","route":"/dashboard/vendors"}
[05:03:08.661] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768306122901}
[05:03:13.038] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:03:13.038] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[05:03:26.741] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors/1 color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors/[id]","o":"http://localhost:3001/dashboard/vendors/1","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768306140931}
